Country,Year,key,Diagnostic_Exams,ExpenditurePerCapita,Hospitals,Life_Expectancy_at_Birth,PercPopulationabove65,Physicians,Private_Insurance,Public_Insurance,death_by_cancer,death_by_circular,death_by_accident,Mean_Schooling_Years,NationalIncome,hospital_employment,tot_equipment,medical_grads,nurse_grads,death_by_respirat
Australia,2010,Australia2010,118.1,3595.357,44.75,81.8,13.556,3.49,52.5,100,4.851952296,4.012618153,0.443541707,12.6,39980.77299,14.46,129.88,12.08,67.57,0.914316838
Australia,2011,Australia2011,116.7,3809.112,44.23,82,13.822,3.53,53.3,100,4.829090604,3.949771943,0.469157956,12.7,47843.28688,14.53,131,13.48,71.64,0.950491369
Australia,2012,Australia2012,131.8,3854.19,43.24,82.1,14.137,3.5,54.2,100,4.734265732,3.706537398,0.458679987,12.8,52881.8056,14.56,133,13.98,71.68,0.981257446
Australia,2013,Australia2013,139.4,4091.385,42.59,82.2,14.4,3.56,54.8,100,4.769587528,3.568771183,0.451214004,12.2,52930.05827,14.93,135,15.45,74.81,0.943195931
Australia,2014,Australia2014,152.9,4190.681,39.53,82.4,14.663,3.64,55.4,100,4.70467979,3.605015627,0.49711721,12.3,48159.36038,16.63,132,15.31,75.84,1.026992187
Australia,2015,Australia2015,162.9,4381.229,39.34,82.5,14.924,3.69,55.8,100,4.83716371,3.5680375,0.512621512,12.5,43915.72181,17.72,140,15.75,76.8,1.053042091
Austria,2010,Austria2010,180.5,4257.215,15.42,80.7,17.672,3.5,33.9,99.3,6.077247315,7.012392651,0.480025308,11.8,38977.20713,12.72240684,91.52,20.64,34.84,0.959332194
Austria,2011,Austria2011,195.6,4345.158,15.25,81.1,17.69,3.6,34.2,99.9,6.13456644,6.798075835,0.465184921,11.8,42632.92867,12.93885111,92,17.47,34.43,0.917593972
Austria,2012,Austria2012,202.4,4588.344,15.07,81,17.947,3.7,34.5,99.9,6.2026938,7.045093666,0.48762381,11.8,40022.51845,13.08342256,93,16.76,35.74,0.892589438
Austria,2013,Austria2013,208.5,4767.083,14.62,81.2,18.19,3.75,35.2,99.9,6.1091878,6.976452521,0.457769059,11.9,41671.43331,13.15296278,93,13.8,36.98,0.888680125
Austria,2014,Austria2014,232.4,4858.587,14.28,81.6,18.399,3.79,35.7,99.9,6.194979152,6.690930139,0.449282928,12.4,42479.1665,13.33272363,94,14.73,33.83,0.831208683
Austria,2015,Austria2015,251.7,4944.771,13.77,81.3,18.477,3.83,36.2,99.9,6.090908646,7.034073445,0.470592292,12.6,35800.09525,13.38427378,94,14.52,31.75,0.979391086
Belgium,2010,Belgium2010,259.3,3840.327,12.02,80.3,17.177,3.5,78.9,99,6.526533212,4.989434871,0.625374484,11.1,37246.55427,18.1673446,91.52,8.99,41.69,1.74752454
Belgium,2011,Belgium2011,260.8,3998.296,11.6,80.7,17.316,3.6,78.9,99,6.450807671,4.696273071,0.591965666,11.2,38918.80983,18.18734604,92,10.19,37.51,1.659721918
Belgium,2012,Belgium2012,267.3,4160.898,11.52,80.5,17.545,3.56,79.7,99,6.341251704,4.688833555,0.616474217,11.2,37079.60198,18.33407052,93,10.62,42.63,1.7875766
Belgium,2013,Belgium2013,270.2,4349.432,11.38,80.7,17.766,3.58,80.4,99,6.37512711,4.602542617,0.59948066,11.4,38281.73306,18.33780183,93,10.54,47.54,1.795928057
Belgium,2014,Belgium2014,281.7,4477.796,11.06,81.4,17.999,3.61,82.2,99,6.300778832,4.37623649,0.584929218,11.5,38400.62075,18.42188512,94,11.5,47.42,1.591383116
Belgium,2015,Belgium2015,291.5,4526.597,10.29,81.1,18.21,3.74,83.6,99,6.281505639,4.487832191,0.623816773,11.7,32405.96174,18.55209012,94,12.05,49.68,1.862373383
Brazil,2010,Brazil2010,147.3,987.223,18.03,73.9,7.323,3.79,22.5,95,2.318081806,3.135154301,0.665391152,6.9,9337.194188,6.144180557,31.58,7.31,11.58,1.158045585
Brazil,2011,Brazil2011,190.6,1045.13,17.33,74.2,7.508,4.67,23.6,95,2.318081806,3.135154301,0.665391152,7.1,10986.60762,6.244180557,33,6.91,10.73,1.158045585
Brazil,2012,Brazil2012,182.4,1096.497,16.63,74.5,7.712,4.77,23.9,95,2.318081806,3.135154301,0.665391152,7.3,10327.38604,6.344180557,34,9.36,11.79,1.158045585
Brazil,2013,Brazil2013,190.6,1185.937,16.69,74.8,7.934,4.78,24.7,95,2.365890759,3.158867702,0.647528499,7.4,10414.89321,6.46369725,35,7.34,12.54,1.247341638
Brazil,2014,Brazil2014,200.8,1282.215,15.98,75,8.167,4.98,25.6,95,2.408454377,3.143161542,0.66467847,7.4,10186.72129,6.642211602,36,8.63,18.57,1.247910954
Brazil,2015,Brazil2015,212,1279.359,15.96,75.3,8.41,4.99,25.8,95,2.481893532,3.205807582,0.614179962,7.6,7447.224088,6.648681822,37,9.4,21.52,1.335123449
Canada,2010,Canada2010,171.9,4166.696,16.85,81.1,14.127,2.38,68,100,5.469298301,3.866253518,0.56894119,12.6,38427.36803,17.11911922,69.7,7.2,51.38,1.074276977
Canada,2011,Canada2011,179.3,4226.516,17.01,81.3,14.43,2.46,68,100,5.466191608,3.699488364,0.55314006,12.7,42189.913,17.14911922,70,7.36,55.48,1.131017578
Canada,2012,Canada2012,180.3,4285.693,16.81,81.5,14.85,2.51,67,100,5.541804406,3.691714915,0.580537083,12.8,42696.49321,17.15453254,71,7.61,57.77,1.116134004
Canada,2013,Canada2013,187.2,4365.618,16.67,81.7,15.258,2.57,67,100,5.549760751,3.69280193,0.580824323,12.9,42650.04721,17.14658284,73,7.56,56.68,1.181796789
Canada,2014,Canada2014,195.55,4463.64,16.49,81.8,15.64,2.61,67,100,5.628023976,3.691902914,0.589443865,13.1,41307.976,17.21886299,74,7.87,57.2,1.169967846
Canada,2015,Canada2015,203.9,4550.831,16.35,81.9,16.027,2.66,67,100,5.566012068,3.682585917,0.590979328,13.2,35162.08491,17.27079125,75,7.85,58.51,1.259370037
Chile,2010,Chile2010,66.2,1254.092,17.05,78,9.371,3.79,19,74.2,3.431156263,2.918906064,0.515121754,9,9146.420113,4.785659224,31.58,7.31,11.58,1.020046558
Chile,2011,Chile2011,73.5,1355.345,14.49,78.7,9.585,4.67,19,76.1,3.46270137,2.739049756,0.505675182,9.5,10600.76343,4.985659224,33,6.91,10.73,1.020046558
Chile,2012,Chile2012,83,1485.173,14.62,78.7,9.819,4.77,19,76.3,3.542754143,2.877061707,0.472497162,9.7,11471.48641,5.185659224,34,9.36,11.79,0.996761485
Chile,2013,Chile2013,90.4,1656.262,14.92,79.5,10.075,4.78,19,75.9,3.554528069,2.862212156,0.48211715,9.9,11982.73436,5.276602152,35,7.34,12.54,1.00914711
Chile,2014,Chile2014,105.1,1751.892,13.52,79.7,10.329,4.98,19,75.2,3.594860402,2.859910914,0.457171975,10.1,11267.7888,5.514398022,36,8.63,18.57,1.006374266
Chile,2015,Chile2015,109.4,1837.686,13.38,79.9,10.608,4.99,19,73.2,3.665040882,2.864380856,0.455222717,10.2,10641.27447,5.633721937,37,9.4,21.52,0.928028905
Colombia,2010,Colombia2010,103.5,627.383,18.03,73.4,6.725,3.39,4.8,93.6,1.883418193,2.805015398,0.389127531,7.4,5024.446509,5.26,31.58,7.31,11.58,0.84509144
Colombia,2011,Colombia2011,113.7,651.933,17.33,73.5,6.853,3.39,5.7,96.4,1.833745692,2.758009719,0.373717967,7.5,5622.306479,6.97,33,6.91,10.73,0.809905425
Colombia,2012,Colombia2012,132.8,670.004,16.63,73.7,6.997,3.38,5.3,96.4,1.909709539,2.859850293,0.383541687,7.6,6268.804132,7.26,34,9.36,11.79,0.82313963
Colombia,2013,Colombia2013,146.8,933.366,16.69,73.9,7.152,3.35,4.8,96,1.983485568,2.932275186,0.391247325,7.8,6466.229975,8.26,35,7.34,12.54,0.879096831
Colombia,2014,Colombia2014,155,936.053,15.98,74.1,7.316,3.31,4.2,96.6,2.063518936,3.065369748,0.39797081,8,6456.022833,8.49,36,8.63,18.57,0.916205681
Colombia,2015,Colombia2015,165.2,951.651,15.96,74.2,7.486,3.3,7.8,97.6,2.106199759,3.19496102,0.41644361,8.1,5114.350292,8.77,37,9.4,21.52,0.991216284
Costa Rica,2010,Costa Rica2010,147.3,1037.144,18.03,78.8,6.46,3.39,3.49,98,2.358491604,2.420093996,0.458497808,8.3,7299.732559,6.144180557,31.58,7.31,11.58,0.678286345
Costa Rica,2011,Costa Rica2011,190.6,1111.038,17.33,79.1,6.627,3.39,3.53,98,2.301936713,2.320847808,0.436911501,8.4,8186.236725,6.244180557,33,6.91,10.73,0.587765522
Costa Rica,2012,Costa Rica2012,182.4,1128.683,16.63,79.4,6.793,3.38,3.5,98,2.342224806,2.423443133,0.45937773,8.5,8946.415327,6.344180557,34,9.36,11.79,0.62159952
Costa Rica,2013,Costa Rica2013,190.6,1136.607,16.69,79.6,6.958,3.35,3.56,98,2.398647629,2.332142473,0.413904295,8.5,9412.029394,6.46369725,35,7.34,12.54,0.634242464
Costa Rica,2014,Costa Rica2014,197.4,1197.279,15.98,79.8,7.147,3.31,3.64,98,2.429386879,2.504214854,0.453592048,8.8,9403.131008,6.642211602,36,8.63,18.57,0.694891246
Costa Rica,2015,Costa Rica2015,200.8,1254.069,15.96,79.9,7.36,3.3,3.69,98,2.429386879,2.504214854,0.453592048,8.6,10087.0875,6.648681822,37,9.4,21.52,0.694891246
Czech Republic,2010,Czech Republic2010,123,2001.123,15.28,77.7,15.373,3.39,0,100,6.830949998,9.249969987,0.633047629,10.9,14047.23332,13.40323994,56.22,13.92,12.25,1.111823949
Czech Republic,2011,Czech Republic2011,131.7,2041.899,14.86,78,15.902,3.39,0,100,6.66003543,9.253694025,0.56652545,11.2,15388.47238,13.32971984,58,13.91,17.36,1.020909185
Czech Republic,2012,Czech Republic2012,140.9,2090.485,14.84,78.2,16.503,3.38,0,100,6.684533592,9.244920134,0.546859272,12.2,14256.00686,13.40323994,57,15.14,17.22,1.046885686
Czech Republic,2013,Czech Republic2013,144.2,2448.529,14.84,78.3,17.09,3.35,0,100,6.614128303,9.164212103,0.519107561,13.3,14326.04027,13.32971984,60,12.73,14.88,1.220791879
Czech Republic,2014,Czech Republic2014,147.6,2564.609,14.73,78.9,17.605,3.31,0.2,100,6.607423087,8.518686327,0.528422621,12.5,14117.66463,13.35097089,61,13.99,15.16,1.106500797
Czech Republic,2015,Czech Republic2015,153.1,2545.511,14.7,78.7,18.076,3.3,0,100,6.555532096,8.74887019,0.55360104,12.51,12752.36057,13.71638148,62,13.56,15.79,1.328205992
Denmark,2010,Denmark2010,176.9,4160.049,24.98,79.3,16.58,3.98,21.6,100,7.139091317,4.643941592,0.417725283,12.5,47972.22347,20.50491388,94.78,16.46,40.16,2.007321756
Denmark,2011,Denmark2011,194.3,4169.775,25.61,79.9,17.119,4.04,24.1,100,7.047225601,4.124534135,0.427829375,12.7,51243.68428,20.93499693,95,17.05,40.23,1.966144831
Denmark,2012,Denmark2012,202.4,4315.127,24.57,80.1,17.653,4.09,27.1,100,7.179622816,4.083672549,0.394228777,12.8,48824.98488,20.50491388,96,15.49,36.27,1.956091516
Denmark,2013,Denmark2013,208.5,4455.751,24.09,80.4,18.071,4.13,28.8,100,7.006533363,3.905488639,0.409986171,12.8,51808.66797,20.93499693,97,15.12,41.91,2.054928509
Denmark,2014,Denmark2014,232.4,4536.239,23.44,80.8,18.453,4.15,31.7,100,7.01552361,3.694354332,0.392199722,12.8,53772.46741,21.08886514,97,14.48,44.8,1.856329085
Denmark,2015,Denmark2015,251.7,4674.496,24.27,80.8,18.736,4.2,32,100,7.010070295,3.73852747,0.370513356,12.5,45663.93317,20.87666958,99,17.05,43.51,1.962466308
Estonia,2010,Estonia2010,193.2,1362.93,18.03,75.9,17.442,3.39,19,94.5,6.826721868,11.29761717,0.873778398,12.5,11363.22057,11.54772022,47.88,11.19,28.46,0.600019501
Estonia,2011,Estonia2011,195.2,1403.665,17.33,76.4,17.577,3.39,19,94,7.022847946,10.40190725,0.939337876,12.5,13769.5831,11.54772022,48,9.42,29.15,0.589624415
Estonia,2012,Estonia2012,198.2,1515.085,16.63,76.5,17.868,3.38,19,93.7,7.053184497,10.48130231,1.009645967,12.5,13933.11167,11.54772022,50,10.28,34.4,0.645931949
Estonia,2013,Estonia2013,199.2,1636.092,16.69,77.3,18.203,3.35,19,93.6,7.204353366,10.25470885,0.837010879,12.6,15517.39835,11.54772022,53,9.71,35.43,0.750658625
Estonia,2014,Estonia2014,201.2,1752.164,15.98,77.2,18.567,3.31,19,93.9,7.447832871,9.922337343,0.816981667,12.6,16405.54702,11.68701774,51,10.57,34.31,0.797982093
Estonia,2015,Estonia2015,203.2,1868.235,15.96,77.7,18.891,3.3,19,94,7.433434484,9.497516865,0.752165613,12.9,14215.92618,12.06887373,55,10.11,32.61,0.77650262
Finland,2010,Finland2010,46,3308.215,24.98,80.2,17.26,3.27,16.1,100,5.512361469,7.664871445,0.953203697,12.3,37972.25819,17.92902983,99.26,11.24,62.8,0.668980442
Finland,2011,Finland2011,47.1,3474.837,25.61,80.6,17.823,3.26,16.4,100,5.48660199,7.432734617,0.939672679,12.3,41496.64912,17.92902983,101,11.53,63.66,0.684057898
Finland,2012,Finland2012,57.2,3651.171,24.57,80.7,18.451,3.29,17.1,100,5.537589606,7.428257111,0.878497582,12.4,38463.64398,17.92902983,98,14.59,66.38,0.667250851
Finland,2013,Finland2013,62.1,3794.525,24.09,81.1,19.073,3.3,17.8,100,5.592744285,7.068602241,0.846743327,12.3,40209.10777,17.92902983,99,11.47,68.89,0.62542913
Finland,2014,Finland2014,63.7,3812.836,23.44,81.3,19.664,3.39,18.3,100,5.578516566,6.964982472,0.813204996,12.4,40680.14281,17.70926775,99,11.65,64.84,0.599676773
Finland,2015,Finland2015,73.9,3990.642,24.27,81.6,20.207,3.33,20.2,100,5.677156845,6.802938656,0.79243343,12.4,34793.88528,17.70926775,99,11.41,67.65,0.636724647
France,2010,France2010,205.8,4048.235,29.19,81.8,16.674,3.27,95.8,99.9,6.085910335,3.524204016,0.576208772,10.9,34311.51773,19.80160167,57.93,5.77,36.85,0.791507972
France,2011,France2011,222.1,4168.429,28.8,82.3,16.939,3.31,95.4,99.9,6.064662307,3.405699537,0.569001658,10.9,37180.50512,19.80160167,58,6.73,37.98,0.827640175
France,2012,France2012,254.1,4306.314,28.36,82.1,17.354,3.32,95,99.9,6.092744819,3.433997555,0.564961772,11,34367.52343,19.80160167,59,7.21,42.72,0.927601081
France,2013,France2013,278.4,4557.343,30.93,82.3,17.792,3.33,95.2,99.9,6.025272731,3.336582808,0.550728769,11.2,35808.93088,19.80160167,60,7.66,41.35,0.902129333
France,2014,France2014,278.7,4641.508,29.84,82.8,18.186,3.33,95.5,99.9,6.106718286,3.23415447,0.547154293,11.4,36130.04873,19.66268768,61,8.09,40.9,0.833449455
France,2015,France2015,297.4,4675.804,29.32,82.4,18.634,3.34,95,99.9,6.182401729,3.327763262,0.599384699,11.5,30857.68707,19.57284308,62,9.05,41.14,1.022131927
Germany,2010,Germany2010,227.5,4411.936,21.5,80.5,20.633,4.06,31.6,88.9,6.869089199,7.413878568,0.399194365,13.8,35069.50969,15.9580256,95.87,12.1,45.07,1.337567006
Germany,2011,Germany2011,239.6,4558.247,21.63,80.5,20.666,4.24,32.5,88.8,7.111011166,7.275878525,0.422901106,13.8,39671.91268,15.9580256,96,11.92,46.04,1.355412629
Germany,2012,Germany2012,248.1,4734.286,21.04,80.6,20.714,4.32,33,88.8,7.103061327,7.366531429,0.429340242,13.9,37241.18439,15.9580256,97,11.92,52.63,1.362266411
Germany,2013,Germany2013,261.1,4947.77,20.68,80.6,20.812,4.41,33,89,7.153455081,7.406448776,0.443993254,13.9,39257.73989,15.9580256,98,12.15,55.31,1.463630368
Germany,2014,Germany2014,276.7,5142.385,20.33,81.2,20.956,4.49,33.8,89.1,7.130074149,6.9899187,0.458885282,14,40589.06727,16.08320915,99,11.85,53.81,1.310267725
Germany,2015,Germany2015,283.3,5291.281,19.82,80.7,21.049,4.53,33.9,89.2,7.168838139,7.300418484,0.493290825,14.1,34943.00595,16.19507252,99,11.28,54.47,1.528272957
Greece,2010,Greece2010,194.7,2617.679,16.81,80.7,19.134,3.39,12.8,82,6.17782306,7.304333937,0.453356325,10.3,21801.27771,9.177438505,143.42,9.33,23.46,1.528259811
Greece,2011,Greece2011,220,2307.347,17.11,80.8,19.479,3.39,12.4,83,6.242700068,7.353692111,0.419206659,10.3,20538.34572,9.177438505,144,9.87,23.94,1.797013046
Greece,2012,Greece2012,249,2167.653,16.93,80.7,19.865,3.38,12.5,84,6.464944546,7.629974944,0.400490475,10.3,18023.4111,9.177438505,145,9.21,24.35,1.528259811
Greece,2013,Greece2013,194.7,2091.001,16.23,81.4,20.274,3.35,12.5,84,6.668899266,7.207176914,0.388690444,10.4,17633.10925,9.177438505,146,9.32,23.79,1.797013046
Greece,2014,Greece2014,227,2042.262,16.16,81.5,20.691,3.31,11.5,85,6.935969492,7.1292556,0.368817716,10.5,18024.08806,8.868922092,147,8.91,24.62,1.528259811
Greece,2015,Greece2015,207.3,2100.338,15.9,81.1,21.079,3.3,12,86,7.135095926,7.302713994,0.4860003,10.6,15026.319,8.717889397,148,10.74,18.1,1.797013046
Hungary,2010,Hungary2010,109,1665.516,14.9,74.7,16.673,3.39,0,97,8.543861772,12.09727187,0.733848835,12.2,10096.54244,10.58379436,43.18,10.4,28.63,1.157641794
Hungary,2011,Hungary2011,114.6,1755.527,14.64,75,16.804,3.39,0,96,8.628319515,11.81026269,0.681673293,11.7,10845.92469,10.58379436,44,11.51,25.51,1.227152128
Hungary,2012,Hungary2012,120.3,1766.535,14.4,75.2,17.024,3.38,0,96,8.846019276,11.80325063,0.656569598,11.8,9978.243936,10.58379436,45,13.85,26.17,1.275180793
Hungary,2013,Hungary2013,123.3,1821.58,14.2,75.7,17.353,3.35,0,96,8.713771337,11.54832302,0.637009655,12,10877.88343,10.58379436,45,14.2,34,1.322259269
Hungary,2014,Hungary2014,134,1863.754,13.8,75.9,17.717,3.31,0,95,8.761142268,11.46935443,0.642884008,11.8,11135.19449,10.58379436,46,13.65,40.54,1.310065994
Hungary,2015,Hungary2015,144.1,1891.727,13.7,75.7,18.088,3.3,0,95,8.779704393,11.87429932,0.664598733,11.8,9873.288292,10.60902509,47,13.4,43.87,1.617257894
Iceland,2010,Iceland2010,234,3313.144,28.3,82,12.144,3.59,0.2,99.8,4.65931315,4.40134748,0.402984605,10.6,9873.288292,19.51969933,93.71,13.83,77.98,0.869905343
Iceland,2011,Iceland2011,253.7,3318.185,25.08,82.4,12.459,3.5,0.2,99.8,4.65931315,4.20471531,0.405084597,11,32128.8055,19.51969933,94,13.79,65.2,1.037727935
Iceland,2012,Iceland2012,256.3,3398.479,24.94,83,12.784,3.56,0.2,99.8,4.65931315,3.898928264,0.378627865,11.5,32308.96488,19.51969933,95,15.28,69.84,0.869905343
Iceland,2013,Iceland2013,247.6,3497.722,24.71,82.1,13.083,3.61,0.2,99.8,4.632492069,4.067023554,0.419440932,11.9,39150.32601,19.51969933,95,12.35,72.89,1.037727935
Iceland,2014,Iceland2014,261,3599.475,24.44,82.9,13.376,3.64,0.2,99.8,4.88222777,3.807523544,0.353117103,12.2,43220.20479,19.51969933,95,16.19,82.17,0.9119633
Iceland,2015,Iceland2015,272.8,3735.245,24.18,82.5,13.695,3.78,0.3,99.7,4.667274385,4.050440596,0.388939532,12.2,42343.9413,19.77210574,96,12.7,72.25,0.948040109
Ireland,2010,Ireland2010,171.9,4049.297,12.28,80.8,11.308,3.08,49.8,100,4.46429749,3.980720214,0.351252949,11.1,33811.35879,12.52377222,63.16,17.21,35.99,1.217515696
Ireland,2011,Ireland2011,179.3,4206.865,12.23,80.8,11.619,3.23,47.3,100,4.840423542,3.951317044,0.387890212,10.9,34894.67632,12.33022693,63,16.11,37.55,1.301499645
Ireland,2012,Ireland2012,180.3,4373.285,11.96,80.9,11.974,3.15,45.7,100,4.75585859,4.016745956,0.345369553,11.3,32476.6804,12.05350635,64,16.98,33,1.336808964
Ireland,2013,Ireland2013,183,4302.337,11.85,81,12.334,3.04,44.4,100,4.846002379,3.944657651,0.336241716,11.8,35990.78919,11.92009422,64,20.13,33.05,1.322189198
Ireland,2014,Ireland2014,186.5,4251.482,11,81.4,12.69,3.01,43.6,100,4.966307679,3.629481924,0.352318271,12.3,38773.82086,12.18171688,65,21.66,31.35,1.298230301
Ireland,2015,Ireland2015,190.2,4301.85,10.3,81.5,13.018,3.12,45.3,100,4.833647488,3.792521293,0.304855432,12.3,34295.07959,12.71820092,66,23.54,28.75,1.43491561
Israel,2010,Israel2010,148.7,1975.257,6.03,81.7,9.87,3.39,80.6,100,3.500162182,2.360601694,0.222220143,12.6,25867.4727,11.33449547,38.76,4.12,11.12,0.630923271
Israel,2011,Israel2011,150.1,2081.778,5.92,81.7,10.095,3.39,80,100,3.402244241,2.379605829,0.21705864,12.7,28698.98273,10.79921547,39,4.85,11.32,0.675676365
Israel,2012,Israel2012,171.4,2223.345,5.69,81.8,10.292,3.38,80.3,100,3.44319055,2.251124216,0.190620399,12.8,27322.64199,11.33449547,39,3.84,14.04,0.694599694
Israel,2013,Israel2013,176.9,2238.455,5.58,82.1,10.562,3.35,82.9,100,3.45859505,2.202028541,0.19750876,12.8,30818.04975,10.79921547,39,5.06,15.77,0.661535363
Israel,2014,Israel2014,178.5,2237.462,5.36,82.2,10.746,3.31,83.9,100,3.460709131,2.154660543,0.179483334,12.9,32497.68938,11.33449547,39,6.29,22.07,0.703673016
Israel,2015,Israel2015,171.8,2309.13,5.25,82.1,10.972,3.3,83.4,100,3.449119966,2.172860005,0.1985079,12.9,30877.04235,10.79921547,39,5.47,19,0.752208747
Italy,2010,Italy2010,166.5,3103.169,18.15,82.1,20.459,4.11,16.1,100,7.410625786,6.486130638,0.460904445,9.7,29459.5333,10.36941978,113.63,11.36,16.49,1.144193891
