Country,Year,key,Diagnostic_Exams,ExpenditurePerCapita,Hospitals,Life_Expectancy_at_Birth,PercPopulationabove65,Physicians,Private_Insurance,Public_Insurance,death_by_cancer,death_by_circular,death_by_accident,Mean_Schooling_Years,NationalIncome,hospital_employment,tot_equipment,medical_grads,nurse_grads,death_by_respirat
Italy,2011,Italy2011,167.3,3098.256,17.25,82.3,20.665,4.08,16.4,100,7.436575513,6.516348355,0.462480306,9.8,31385.78409,10.28357112,115,11.28,19.18,1.181645183
Italy,2012,Italy2012,168.5,3110.555,16.83,82.3,21.003,4.07,17.1,100,7.482581593,6.637095096,0.459825989,9.9,28361.44912,10.36941978,116,11.14,20.41,1.261234113
Italy,2013,Italy2013,169.1,3088.556,16.27,82.8,21.296,4.13,17.8,100,7.392516074,6.338017279,0.441281726,10,28810.48189,10.28357112,115,11.13,21.71,1.2004143
Italy,2014,Italy2014,171.8,3075.431,15.74,83.2,21.578,4.16,18.3,100,7.292111626,6.126170704,0.42410116,10.1,28875.13354,10.36941978,117,11.48,21.44,1.168935197
Italy,2015,Italy2015,171.3,3129.27,15.63,82.6,21.891,4.16,20.2,100,7.35025087,6.584208742,0.448305381,10.1,24511.37283,10.28357112,118,12.35,20.69,1.366562442
Japan,2010,Japan2010,336,3169.521,59.25,82.9,23.024,2.28,52.5,100,7.514453768,4.589357697,0.456897498,11.5,35086.7823,14.59,196.24,5.95,46.08,2.553164458
Japan,2011,Japan2011,338,3740.756,58.89,82.7,23.28,2.32,53.3,100,7.559235341,4.637067868,0.60102142,11.8,38081.33916,14.94,197,5.97,46.65,2.677924674
Japan,2012,Japan2012,340,3970.765,58.73,83.2,24.148,2.36,54.2,100,7.651429197,4.633839075,0.456192928,12,38612.86269,15.35,198,5.88,47.42,2.705373281
Japan,2013,Japan2013,346,4308.252,58.66,83.4,25.057,2.4,54.2,100,7.74483002,4.53877583,0.44419088,12.2,32488.22596,15.72,198,6,48.86,2.719585931
Japan,2014,Japan2014,347,4328.364,58.36,83.7,25.966,2.43,55.4,100,7.820539207,4.468593379,0.437917328,12.5,30650.29064,16.06,199,6.01,50.25,2.683223617
Japan,2015,Japan2015,349,4516.862,58.35,83.9,26.648,3.06,55.8,100,7.880644933,4.406262049,0.433921138,12.5,28057.78392,16.36,200,6.39,50.92,2.74840852
Korea,2010,Korea2010,136.8,1889.883,29.58,80.2,10.829,3.04,48,100,3.976118067,2.127936426,0.459901289,17.7,22608.953,6.44336649,133.35,8.13,86.49,0.663577626
Korea,2011,Korea2011,161.1,1976.809,31.32,80.6,11.044,3.07,51.1,100,3.922030153,2.106389301,0.434871086,17.7,24079.789,6.44336649,134,7.87,89.3,0.707456517
Korea,2012,Korea2012,174.2,2079.906,32.87,80.9,11.488,3.08,56.5,100,4.02889626,2.174249395,0.449682592,17.7,24358.782,6.44336649,135,7.95,86.87,0.812193613
Korea,2013,Korea2013,184.3,2134.998,32.82,81.4,11.943,3.13,61,100,4.085277065,2.097210423,0.434235191,17.8,25890.019,6.44336649,136,7.74,91.92,0.797419844
Korea,2014,Korea2014,201.3,2235.716,34.62,81.8,12.37,3.12,63.2,100,4.125099152,2.102128536,0.412027125,17.81,27811.366,6.44336649,137,7.79,103.5,0.851996976
Korea,2015,Korea2015,209.9,2488.016,35.85,82.1,12.822,3.66,66.8,100,4.107521664,2.139980661,0.406782742,17.81,27105.076,6.44336649,138,7.57,103,0.979948092
Latvia,2010,Latvia2010,147.3,1075.724,20.02,73,18.243,3.28,8.9,93,7.237901933,14.5823823,0.911575739,12.5,8601.764483,10.536248,81.91,8.53,38.43,0.590425672
Latvia,2011,Latvia2011,190.6,1077.558,15.54,73.7,18.466,3.36,9.1,95,7.206673078,14.29717946,0.805454532,12.6,10349.66472,10.536248,82,11.26,79.91,0.657956575
Latvia,2012,Latvia2012,182.4,1156.188,15.73,73.9,18.663,3.39,8.1,96,7.489193388,15.06641439,0.848488346,12.6,10290.37398,10.536248,83,11.5,29.1,0.663630366
Latvia,2013,Latvia2013,190.6,1229.691,15.9,74.1,18.915,3.4,12.7,95,7.501142638,15.19400146,0.82121725,12.7,11348.43025,10.536248,84,13.46,92.66,0.786135165
Latvia,2014,Latvia2014,197.4,1286.477,15.05,74.3,19.227,3.38,13.9,94,7.590428625,15.0884251,0.874857854,12.6,11902.1528,10.536248,85,14.04,27.89,0.662513715
Latvia,2015,Latvia2015,211.1,1405.023,14.66,74.6,19.511,3.36,14.2,95,7.516252991,15.33057818,0.836314055,12.8,10423.15779,10.536248,84,16.18,27.56,0.683249954
Lithuania,2010,Lithuania2010,76,1371.141,26.8,73.3,17.599,4.26,1.5,90.9,6.55160956,14.56822076,1.147367135,11.6,11953.938,14.92471404,57.84,12.62,18.76,0.784538138
Lithuania,2011,Lithuania2011,95.6,1484.753,25.1,73.7,17.976,4.4,1.5,91.4,6.759837882,14.68884763,1.076136052,11.8,14338.44,14.92471404,58,13.44,18.96,0.78228703
Lithuania,2012,Lithuania2012,105.1,1568.003,25.44,74,18.166,4.54,1.5,91.9,6.772780103,15.00911727,1.121638704,11.7,14333.944,14.92471404,59,13.19,15.86,0.795368022
Lithuania,2013,Lithuania2013,120.9,1662.577,25.7,74.1,18.341,4.59,1.5,91.8,6.71959568,15.37195839,1.065646446,11.9,15704.164,14.92471404,60,14.81,16.97,0.956961949
Lithuania,2014,Lithuania2014,125.4,1781.674,24.89,74.7,18.583,4.61,1.5,92,6.943161002,14.92183381,1.036870743,12.6,16534.482,14.92471404,61,14.63,18.28,0.773576239
Lithuania,2015,Lithuania2015,136,1917.586,25.13,74.5,18.858,4.64,1.5,92.4,7.235571476,15.80104763,1.045780899,12.8,14249.115,14.92471404,62,16.39,18.42,0.89892656
Luxembourg,2010,Luxembourg2010,279.8,5622.75,9.86,80.7,13.919,3.06,73,96,5.248313967,4.085120283,0.485991882,11.8,63004.25537,10.94,66.72,11.27,19.92,0.942107213
Luxembourg,2011,Luxembourg2011,288.5,4830.517,9.65,81.1,13.924,3.04,73,97,5.271952337,4.139965614,0.48648015,11.8,66255.24597,11.13,67,11.47,25.08,1.055017193
Luxembourg,2012,Luxembourg2012,293,5207.355,9.42,81.5,13.967,3.07,73,98,5.271952337,3.701988938,0.474418551,11.8,61116.20869,11.19,68,12.33,24.48,0.927306955
Luxembourg,2013,Luxembourg2013,292.6,4759.016,9.2,81.9,14.026,3.08,74,99,4.921430287,3.599366154,0.482274099,11.8,62617.19921,11.13,69,11.38,11.23,0.927306955
Luxembourg,2014,Luxembourg2014,293.3,4809.236,8.99,82.3,14.13,3.13,74,99,4.921430287,3.398340853,0.418425266,12,65253.56929,11.22,69,11.04,12.94,0.824115849
Luxembourg,2015,Luxembourg2015,292.8,4820.829,8.78,82.4,14.202,3.12,74,99,4.751686627,3.286213181,0.428095879,12,55795.44158,11.23,69.132,11.18,12.82,1.019614252
Mexico,2010,Mexico2010,103.5,926.952,18.03,74.1,6.117,3.06,5.8,82.4,1.533797265,2.649597935,0.497826395,8,7362.916552,6.144180557,19.96,11.4,9.51,0.796348554
Mexico,2011,Mexico2011,113.7,940.11,17.33,74.2,6.232,3.04,6.9,89.2,1.540721581,2.605763886,0.486295829,8.4,7857.338853,6.244180557,29,11.8,9.93,0.738502384
Mexico,2012,Mexico2012,132.8,1004.16,16.63,74.4,6.355,3.07,7.6,89.6,1.559669151,2.667179731,0.490124434,8.6,7887.444894,6.344180557,25,11.97,10.54,0.74038621
Mexico,2013,Mexico2013,146.8,1028.09,16.69,74.6,6.487,3.08,7.5,91.6,1.547477125,2.719169619,0.46468396,8.4,8242.838989,6.46369725,25,10.22,10.79,0.784605365
Mexico,2014,Mexico2014,162.7,1003.868,15.98,74.8,6.625,3.13,7.7,92.9,1.613969451,2.8696638,0.454309519,8.4,8516.122634,6.642211602,25,10.82,10.66,0.829240723
Mexico,2015,Mexico2015,177.1,1075.433,15.96,75,6.764,3.12,7.6,92.3,1.644914631,3.008323138,0.465044777,8.6,7592.12388,6.648681822,26,11.07,12.12,0.818464439
Netherlands,2010,Netherlands2010,117.5,4472.695,6.14,81,15.447,2.96,89,99.6,6.586007387,3.924768819,0.384736304,12,41980.65207,17.04,69.25,13.7,39.23,1.456109564
Netherlands,2011,Netherlands2011,123.8,4567.357,5.93,81.3,15.909,3.13,89.2,99.6,6.642971616,3.777363067,0.391935566,12,45274.35638,17.21,70,14.71,37.93,1.488370507
Netherlands,2012,Netherlands2012,2.5,4782.366,5.91,81.2,16.535,3.25,88,99.7,6.688982202,3.751147316,0.435555794,12,41839.51855,17.33,71,14.72,37.09,1.612757846
Netherlands,2013,Netherlands2013,100,4923.877,5.95,81.4,17.089,3.31,85.7,99.8,6.535326431,3.743777777,0.433682021,12.1,43399.31555,17.19,72,14.38,37.69,1.351166522
Netherlands,2014,Netherlands2014,135.3,4934.583,5.93,81.8,17.571,3.38,84.5,99.8,6.611984618,3.647212904,0.459318275,12.1,43366.92098,15.69,73,14.5,40.46,1.144433374
Netherlands,2015,Netherlands2015,132.6,4928.366,4.78,81.6,17.984,3.42,84.1,99.8,6.729592563,3.744454528,0.524888694,12.1,37476.884,16.16,74,14.61,42.76,1.387336852
New Zealand,2010,New Zealand2010,234,3044.547,15.4,80.8,12.951,2.64,31.6,100,4.987220506,4.73599772,0.561746102,12,26603.7569,14.18937555,67.66,7.29,33.42,1.028795234
New Zealand,2011,New Zealand2011,253.7,3132.308,15.28,81,13.232,2.67,30.9,100,5.126918374,4.86391175,0.551104947,12,30841.86092,14.29633752,68,8.01,34.72,1.14623442
New Zealand,2012,New Zealand2012,256.3,3240.034,13.38,81.2,13.679,2.73,30.5,100,5.131113586,4.707566453,0.520643102,12.1,32238.25036,14.50972207,68,7.89,36.91,1.168327658
New Zealand,2013,New Zealand2013,247.6,3388.248,13.28,81.4,14.092,2.84,29.8,100,5.121111452,4.349170152,0.46191032,12.1,34930.83289,14.59990547,69,8.53,44.26,1.107733526
New Zealand,2014,New Zealand2014,261,3496.098,13.08,81.5,14.423,2.91,29.3,100,5.188126979,4.49917068,0.505796369,12.2,36296.47422,14.73705685,69,8.69,45.97,1.180117613
New Zealand,2015,New Zealand2015,272.8,3513.375,12.62,81.7,14.674,3.06,28.8,100,5.188126979,4.49917068,0.505796369,12.4,31705.52654,14.80607083,70,8.68,45.96,1.180117613
Norway,2010,Norway2010,279.8,4775.15,13,81.2,14.981,4.75,34.5,100,5.764687696,5.115887595,0.617306949,12.7,68568.62814,22.78190864,69.25,11.27,66.68,1.523815719
Norway,2011,Norway2011,288.5,4965.184,14,81.4,15.246,4.77,35.2,100,5.668347796,4.94948992,0.576387033,12.8,77242.73864,22.98190864,70,11.47,67.57,1.559252932
Norway,2012,Norway2012,293,5209.577,14,81.5,15.529,4.87,35.7,100,5.595011503,4.827442352,0.572016519,12.6,78447.11124,21.88845678,71,12.33,70.18,1.631009232
Norway,2013,Norway2013,292.6,5485.874,15,81.8,15.779,4.95,36.2,100,5.414870503,4.349000995,0.594305398,12.7,80857.49657,21.64700991,72,11.38,71.91,1.512489421
Norway,2014,Norway2014,293.3,5707.377,16,82.2,16.028,5.06,34.5,100,5.448348365,4.120423573,0.595148366,12.5,78060.26541,21.4686069,73,11.04,73.27,1.388026946
Norway,2015,Norway2015,292.8,5728.329,19,82.4,16.276,5.13,35.2,100,5.396310418,4.048587698,0.603504156,12.5,61358.97848,21.8713158,74,11.18,73.45,1.553278017
Poland,2010,Poland2010,78,1422.816,21.98,76.5,13.445,2.39,0,97.5,6.336265683,7.184492049,0.635643775,12.2,10719.98116,4.664719014,44.56,8.1,25.37,0.948245121
Poland,2011,Poland2011,85,1496.615,22.41,76.8,13.635,2.42,0,96.6,6.31105745,7.040800397,0.649664588,12.3,11868.28496,4.651428203,46,8.8,45.51,0.988368723
Poland,2012,Poland2012,95.9,1578.599,24.33,76.9,14.023,2.44,0,91,6.486584416,7.16765161,0.642316457,11.7,11228.17544,4.712667619,47,9.32,32.56,1.010592954
Poland,2013,Poland2013,105.7,1670.783,25.74,77.1,14.473,2.42,0,91.6,6.481596667,6.99414792,0.614567579,12.1,11731.31618,4.677907029,47,9.88,35.65,1.159355256
Poland,2014,Poland2014,117.8,1687.056,26.1,77.7,14.999,2.51,0,91.3,6.58477427,6.649191369,0.595614861,12.1,12172.41081,4.651551103,48,9.7,28.75,1.027411961
Poland,2015,Poland2015,126.6,1802.995,25.46,77.6,15.521,2.46,0,91,6.904743073,6.947184171,0.559654161,12.2,10652.35124,4.640761757,49,10.24,32.08,1.215504636
Portugal,2010,Portugal2010,72.8,2528.8,16.08,80,18.475,3.06,19.8,100,6.07888851,5.736617059,0.320518913,8.1,17861.8235,11.30246588,63.25,11.94,35.05,1.850006039
Portugal,2011,Portugal2011,82.8,2408.055,15.53,80.6,18.868,3.04,19.8,100,6.234724249,5.345549173,0.297936548,8.3,18568.61962,11.33246588,64,12.19,32.12,1.887309804
Portugal,2012,Portugal2012,85.8,2345.629,16.17,80.5,19.212,3.07,20.2,100,6.289745464,5.500456348,0.248520308,8.5,16321.58031,11.4884678,66,13.26,28.58,2.240097557
Portugal,2013,Portugal2013,91.3,2417.038,16.07,80.8,19.615,3.08,21,100,6.381630181,5.273526838,0.323534519,8.6,17514.63993,11.49610734,67,13.64,25.49,2.025881045
Portugal,2014,Portugal2014,94.1,2450.887,16.25,81.2,20.07,3.13,22.3,100,6.480775802,5.386724714,0.372004222,8.9,17837.50019,11.3491497,68,14.94,25.71,1.966568338
Portugal,2015,Portugal2015,104.2,2540.072,16.32,81.2,20.496,3.12,25.7,100,6.635680111,5.387080376,0.406850354,9.1,15402.14771,11.78593715,69,15.85,26.22,2.179700047
Slovak Republic,2010,Slovak Republic2010,124,2010.418,14.1,75.6,12.354,3.36,0,94.8,5.707543582,10.16564603,0.527232622,12.1,12941.0027,7.69,64.34,11.78,45.87,1.142584701
Slovak Republic,2011,Slovak Republic2011,134.5,1974.761,14.08,76.1,12.681,3.31,0,95.2,6.033504295,8.374963594,0.674275145,12.2,13890.81192,7.44,67,12.67,46.2,1.142584701
Slovak Republic,2012,Slovak Republic2012,149.5,2097.401,13.68,76.2,12.953,3.36,0,95,6.033504295,8.374963594,0.674275145,11.7,13424.10919,7.44,68,13.59,44.68,1.073585179
Slovak Republic,2013,Slovak Republic2013,170.3,2153.698,13.67,76.5,13.338,3.39,0,94.6,6.285535174,8.538976232,0.727429181,11.7,14230.30025,7.52,65,15.94,42.88,1.063606437
Slovak Republic,2014,Slovak Republic2014,187.9,2010.11,13.47,76.9,13.749,3.43,0,94.2,6.329823268,8.071715594,0.568506092,11.9,14531.5143,7.61,69,13.51,35.3,0.957911531
Slovak Republic,2015,Slovak Republic2015,214.6,2059.654,13.46,76.7,14.204,3.45,0,93.8,6.329823268,8.071715594,0.568506092,11.9,12511.69478,7.62,70,15.63,34.16,0.957911531
Slovenia,2010,Slovenia2010,72.8,2318.485,5.86,79.8,16.55,2.51,73.2,100,7.358659799,5.981017853,0.823165489,12.1,18452.07314,10.06,53.8,11.18,81.28,1.001477301
Slovenia,2011,Slovenia2011,82.8,2376.637,5.85,80.1,16.62,2.57,72.9,100,7.309082236,5.864337385,0.845287922,12.2,19626.6507,10.11,55,10.03,81.79,1.077949399
Slovenia,2012,Slovenia2012,85.8,2431.003,5.83,80.2,16.95,2.64,72.8,100,7.23280415,6.029688212,0.800779958,11.7,17391.05935,10.27,56,12.93,78.46,1.240089983
Slovenia,2013,Slovenia2013,91.3,2495.279,5.83,80.4,17.28,2.73,73.2,100,7.483409194,5.974293054,0.782000961,11.7,18064.11477,9.98,55,11.89,77.57,1.199230045
Slovenia,2014,Slovenia2014,94.1,2499.108,5.82,81.2,17.67,2.79,77,100,7.3175051,6.091451832,0.667609536,11.9,18954.98823,10.44,56,14.65,78.13,1.030040003
Slovenia,2015,Slovenia2015,104.2,2574.155,5.82,80.9,18.15,2.88,87.1,100,7.658247668,6.399324438,0.732473239,11.9,15925.29139,10.77,57,17.35,77.49,1.163910156
Spain,2010,Spain2010,147.3,2724.801,11.79,82.4,16.95,4.01,12.8,98,5.85030716,4.372354978,0.33106301,9.4,25097.78781,11.71,63.25,9.23,21.68,1.356476366
Spain,2011,Spain2011,153.3,2724.201,11.83,82.6,17.22,4.09,13.3,99,5.939121148,4.28868909,0.332139246,9.5,25696.5583,11.56,64,8.98,24.93,1.413048924
Spain,2012,Spain2012,157,2726.366,11.8,82.5,17.49,4.08,14.5,99,6.015457359,4.357918869,0.322716249,9.5,23291.93435,11.33,66,9.53,17.52,1.563814292
Spain,2013,Spain2013,167.9,2764.268,11.93,83.2,17.91,4.1,15,99,6.035496146,4.17938837,0.335345765,9.5,23746.4106,11.3,67,10.23,18.84,1.410335455
Spain,2014,Spain2014,181.3,2852.743,11.98,83.3,18.31,4.1,15.6,99.1,6.012250679,4.159252931,0.346339247,9.7,24176.80532,11.58,68,11.99,25.17,1.456800613
Spain,2015,Spain2015,186,3024.647,12.01,82.9,18.59,4.16,16.2,99,6.076009539,4.356574706,0.358130372,9.7,21307.19485,11.76,69,13.03,23.18,1.697841519
Sweden,2010,Sweden2010,171.9,3446.016,15.46,81.6,18.277,4.09,33.9,100,5.889184537,7.069398145,0.487865875,12.3,44707.62471,14.18937555,101.08,10.33,67.57,0.990827008
Sweden,2011,Sweden2011,179.3,4484.426,15.17,81.9,18.636,4.17,34.2,100,5.897677995,6.756999311,0.490889027,12.4,50888.76539,14.29633752,102,10.7,71.64,1.122714822
Sweden,2012,Sweden2012,180.3,4693.916,14.51,81.8,18.977,4.27,34.5,100,5.949684984,6.658648688,0.492045908,12.4,48819.84993,14.50972207,103,11.88,71.68,1.203118681
Sweden,2013,Sweden2013,187.2,4750.497,13.97,82,19.273,4.35,35.2,100,5.934662517,6.268697232,0.497284764,12.2,51587.76632,14.59990547,104,10.28,74.81,1.17424923
Sweden,2014,Sweden2014,192,4882.123,13.19,82.3,19.519,4.43,35.7,100,5.929788124,5.953842377,0.514367025,12.3,50568.00608,14.73705685,103,11.25,75.84,1.056935588
Sweden,2015,Sweden2015,203.9,5027.333,12.8,82.3,19.696,4.5,36.2,100,5.880364468,5.712934432,0.54373725,12.4,43167.11113,14.80607083,104,12.41,76.8,1.205660407
Switzerland,2010,Switzerland2010,279.8,5296.132,15.46,82.6,16.922,3.87,26.8,100,5.354358945,4.707027121,0.574763872,13.3,63531.5183,22.41,101.08,10.39,76.46,0.87081543
Switzerland,2011,Switzerland2011,288.5,5477.136,15.17,82.8,17.029,3.9,27.3,100,5.363568143,4.406151153,0.574704319,13.3,71212.45819,22.98,102,9.4,78.11,0.867710766
Switzerland,2012,Switzerland2012,293,5795.883,14.51,82.8,17.28,3.98,27.9,100,5.308333654,4.487808533,0.573625881,13.4,68125.90071,23.18,103,9.78,71.27,0.898969686
Switzerland,2013,Switzerland2013,292.6,6188.217,13.97,82.9,17.501,4.11,28.3,100,5.314302916,4.372277356,0.60392633,13.4,69068.37246,23.58,104,9.72,83.55,0.932447326
Switzerland,2014,Switzerland2014,293.3,6439.034,13.19,83.3,17.697,4.19,29,100,5.283777606,4.167633643,0.583073115,13.4,68789.55197,23.92,103,10.54,93.41,0.851389946
Switzerland,2015,Switzerland2015,292.8,6760.507,12.8,83,17.873,4.27,29.8,100,5.362319861,4.226682655,0.585966947,13.4,67087.47041,24.4,104,10.79,97.94,1.02104164
Turkey,2010,Turkey2010,103.5,843.282,16.73,74.3,7.117,1.69,2.8,96.2,2.287293262,3.006684885,0.246260707,7.2,8954.726933,5.26,43.33,7.02,15.86,0.614087573
Turkey,2011,Turkey2011,113.7,888.309,16.99,74.6,7.288,1.7,4.6,97.6,2.374130576,3.007610055,0.243234851,7.5,9573.265339,6.97,44,6.71,18.92,0.782551027
Turkey,2012,Turkey2012,132.8,894.741,17.84,74.6,7.431,1.73,5.5,98.2,2.40563076,2.863674719,0.238530269,7.7,9883.280155,7.26,45,6.58,19.77,0.749970535
Turkey,2013,Turkey2013,146.8,947.74,18.08,78,7.6,1.76,5.6,98,2.630687318,3.576164951,0.343288352,7.6,10611.0018,8.26,46,6.79,26.06,0.866630532
Turkey,2014,Turkey2014,162.7,1006.772,18.06,78,7.829,1.76,5.8,98.4,2.660293236,3.857352802,0.360776974,7.8,10206.04028,8.49,47,6.7,28.86,0.995188806
Turkey,2015,Turkey2015,177.1,1040.373,17.98,78,8.111,1.81,5.4,98.4,2.662135188,3.959809773,0.352708426,8,9199.814731,8.77,44,8.82,38.62,1.06691596
United Kingdom,2010,United Kingdom2010,46,2870.56,15.32,80.6,16.352,3.39,11.2,100,6.372976236,5.456181813,0.364900466,13.2,33896.39243,21.29,37.43,13.53,27.55,2.125125282
United Kingdom,2011,United Kingdom2011,47.1,2909.888,14.98,81,16.525,3.39,10.9,100,6.398790832,4.832462142,0.373691746,13,36364.55421,20.45,38,13.33,27.25,2.129206741
United Kingdom,2012,United Kingdom2012,57.2,2968.076,14.76,81,17.017,3.38,10.8,100,6.462594398,4.80037133,0.364138404,12.9,36083.52447,21.22,39,13.88,29.88,2.204973714
United Kingdom,2013,United Kingdom2013,62.1,3573.575,13.61,81.1,17.365,3.35,10.6,100,6.419995374,4.717414704,0.386994252,12.6,36538.23564,21.27,41,13.18,31.39,2.274520337
United Kingdom,2014,United Kingdom2014,63.7,3668.397,13.05,81.4,17.659,3.31,10.4,100,6.448224441,4.501283372,0.417987524,12.7,39971.56127,20.67700273,41,13.45,29.06,2.087544502
United Kingdom,2015,United Kingdom2015,73.9,3703.081,11.78,81,17.833,3.3,10.5,100,6.426386974,4.546654945,0.447470805,12.8,37867.41769,20.64908154,41,12.83,27,2.355374067
United States,2010,United States2010,368,7939.349,14.88,78.6,13.086,2.57,60.6,30.8,4.863375049,4.616161756,0.711226367,13.3,40911.95717,19.57,194.56,6.62,65.17,1.383528
United States,2011,United States2011,382.3,8154.364,14.8,78.7,13.272,2.6,60.6,31.8,4.826256062,4.540750838,0.736219924,13.4,42551.14014,19.49,200,6.91,65.04,1.433168162
United States,2012,United States2012,367,8423.311,14.58,78.8,13.743,2.63,60.3,32.6,4.841466311,4.501020936,0.742773022,13.4,44822.1606,19.58,201,6.94,66.4,1.407374918
United States,2013,United States2013,352.2,8628.561,14.42,78.8,14.124,2.7,60.1,33,4.82445655,4.504544974,0.755219964,13.3,45734.87711,19.55,203,7.26,63.35,1.482024678
United States,2014,United States2014,369.4,9042.281,14.15,78.9,14.501,2.71,61.6,34.5,4.840708849,4.481012479,0.782835145,13.3,47837.56796,19.49,204,7.24,62.92,1.44899776
United States,2015,United States2015,368.2,9505.074,13.88,78.7,14.862,2.71,62.9,35.6,4.82850021,4.561954099,0.838367307,13.3,49173.44947,19.62,201,7.48,63.03,1.509225145
